dataset,model,decile,n_obs,predicted_mean,actual_mean,predicted_p50,actual_p50
pharma,TreeMMM,1,2700,80.43718303183184,28.605185185185185,81.79947604011537,19.0
pharma,TreeMMM,2,2700,220.5324132465222,76.82222222222222,221.06131943472104,53.5
pharma,TreeMMM,3,2700,427.83751204422776,172.83703703703705,422.6808880963704,121.0
pharma,TreeMMM,4,2699,775.959539133537,376.5905891070767,769.9228569531192,248.0
pharma,TreeMMM,5,2701,1250.8428203307574,1008.2913735653461,1249.8444443201774,569.0
pharma,TreeMMM,6,2700,1917.6167601407685,2132.65,1901.2769056090233,1433.0
pharma,TreeMMM,7,2700,2780.3591323465407,3876.9377777777777,2781.2909339487423,3558.0
pharma,TreeMMM,8,2699,3652.4364822874204,4785.793256761764,3631.422248473311,4504.0
pharma,TreeMMM,9,2701,4823.779345030629,4958.1132913735655,4806.214193892487,4586.0
pharma,TreeMMM,10,2700,6331.433787531407,4976.335555555555,6232.014329149193,4653.5
pharma,GLMM-Naive,1,2700,2.771273182757797,106.76333333333334,2.7996219766737522,54.0
pharma,GLMM-Naive,2,2700,9.330275546285964,1338.1974074074074,8.897283464911325,612.0
pharma,GLMM-Naive,3,2700,34.753357077874654,3566.1003703703705,31.907804920599187,3444.5
pharma,GLMM-Naive,4,2700,101.32184329579131,1090.207037037037,101.2214715897939,43.0
pharma,GLMM-Naive,5,2700,177.16904682322803,552.8837037037038,175.8069730993792,116.0
pharma,GLMM-Naive,6,2700,280.49536579111873,689.9922222222223,278.6538580195521,313.0
pharma,GLMM-Naive,7,2700,451.42099283889644,1695.5907407407408,444.07772827437327,1032.0
pharma,GLMM-Naive,8,2700,791.0984134753778,3680.0162962962963,774.2527454546378,3418.0
pharma,GLMM-Naive,9,2700,1712.5010308923097,4741.532222222222,1599.6644964133127,4451.5
pharma,GLMM-Naive,10,2700,230798.30643677415,4931.990740740741,6948.065414078133,4607.0
pharma,GLMM-Oracle,1,2700,7.550761099278914,98.69703703703703,7.565744434567204,50.0
pharma,GLMM-Oracle,2,2700,27.722688688134077,645.1148148148148,27.153292926969428,235.0
pharma,GLMM-Oracle,3,2700,63.71511365079191,1405.1662962962962,62.87051697362756,102.0
pharma,GLMM-Oracle,4,2700,117.35892919907708,1439.7248148148149,116.29498074893502,134.5
pharma,GLMM-Oracle,5,2700,200.08120706981893,1376.5340740740742,199.26478654664447,262.0
pharma,GLMM-Oracle,6,2700,339.3920993928583,1558.697037037037,334.2248297326061,633.0
pharma,GLMM-Oracle,7,2700,592.4071621016661,2505.921851851852,582.7978508193385,1759.5
pharma,GLMM-Oracle,8,2700,1121.799387242447,3952.9114814814816,1087.9070203256047,3768.0
pharma,GLMM-Oracle,9,2700,2552.236521524328,4593.6092592592595,2415.848680107433,4297.0
pharma,GLMM-Oracle,10,2700,129114.5876086946,4816.897407407408,7868.230088476543,4541.0
cpg,TreeMMM,1,2700,2.623312662876323,2.6918280502493745,2.7098288669254744,2.634745988186183
cpg,TreeMMM,2,2700,3.483118843216366,3.4964006996621335,3.480952620784705,3.4381816002583103
cpg,TreeMMM,3,2700,4.090733779959714,4.080656572518382,4.090960802035109,4.03667797052955
cpg,TreeMMM,4,2700,4.701785718912641,4.672166574918819,4.694087351433984,4.552096118550459
cpg,TreeMMM,5,2700,5.364758473993031,5.4243840738717255,5.358165245590308,5.262709869090733
cpg,TreeMMM,6,2700,6.109690750826086,6.077722159431726,6.106297453764448,5.942471343997788
cpg,TreeMMM,7,2700,7.053788511454662,7.068580554655087,7.027881795381305,6.82299212005182
cpg,TreeMMM,8,2700,8.515684514052642,8.31425101696478,8.48898373760145,7.9903230159251155
cpg,TreeMMM,9,2700,10.981076727047341,10.936323840226558,10.874655393765217,10.562451264761695
cpg,TreeMMM,10,2700,22.598067756899297,23.82393292170835,17.459405156117782,18.071977017200368
cpg,GLMM-Naive,1,2700,0.9902866525477628,3.8441512759493484,1.0082043225686355,3.6534393757523635
cpg,GLMM-Naive,2,2700,2.016845183478597,4.675710036243366,2.032340138831254,4.044449062066947
cpg,GLMM-Naive,3,2700,2.7339513796423196,4.58944448011752,2.733041465474301,3.779916516927692
cpg,GLMM-Naive,4,2700,3.3552258911277884,4.787322347884191,3.3531057851336894,4.112983615310101
cpg,GLMM-Naive,5,2700,3.9753672788975067,5.300069972298804,3.971396216847103,4.584902868559874
cpg,GLMM-Naive,6,2700,4.664159857318741,6.091251807801552,4.65705313040467,5.302144865495986
cpg,GLMM-Naive,7,2700,5.473251369236038,6.910608183878744,5.461605973564144,6.1510091691629
cpg,GLMM-Naive,8,2700,6.522729387628074,8.144017609601086,6.498993693342762,7.336129443441742
cpg,GLMM-Naive,9,2700,8.203273093650955,10.434162950447668,8.142031871873808,9.44874087296636
cpg,GLMM-Naive,10,2700,13.258888597070335,21.80950779998466,11.77264295163123,15.893657524130493
cpg,GLMM-Oracle,1,2700,1.1355256563882345,4.863152094725242,1.0566536325089473,4.2869540435822255
cpg,GLMM-Oracle,2,2700,2.5983594398977417,3.6381435813836034,2.617977501224934,3.0499307415584385
cpg,GLMM-Oracle,3,2700,3.1530929087706414,4.0804966279585315,3.1585744617459026,3.686050508599318
cpg,GLMM-Oracle,4,2700,3.6515675473487472,4.48933689980746,3.648067241321107,4.085523913256028
cpg,GLMM-Oracle,5,2700,4.190672615550756,5.190983626934303,4.179769706146239,4.920599299455134
cpg,GLMM-Oracle,6,2700,4.792812418053978,5.975621851059927,4.78688173540566,5.573389589348052
cpg,GLMM-Oracle,7,2700,5.532140204215572,6.870023994662573,5.521341806958163,6.417061340763803
cpg,GLMM-Oracle,8,2700,6.575336650874809,8.233840791568973,6.545492761419961,7.730922711117655
cpg,GLMM-Oracle,9,2700,8.389542676043948,10.614563676134395,8.290962052077663,9.83878880507541
cpg,GLMM-Oracle,10,2700,16.01047251898042,22.630083319971934,12.906724522104223,16.574622889209593
saas,TreeMMM,1,2700,1.8565375683490488,1.9975208278905208,1.9091871335357118,1.971718056601084
saas,TreeMMM,2,2700,2.5123720501945357,2.513825522641443,2.5101388010023284,2.475753285543241
saas,TreeMMM,3,2697,3.028289845900219,3.0564656596100575,3.024611206163381,2.9790363928209005
saas,TreeMMM,4,2703,3.510259734177791,3.5090623384985595,3.5073838506538513,3.4388675084426703
saas,TreeMMM,5,2700,4.02109238956254,3.867364196388099,4.019703873852892,3.839489235518541
saas,TreeMMM,6,2700,4.652290903577312,4.487022885932619,4.652261096344905,4.455109835593358
saas,TreeMMM,7,2699,5.482523548539061,5.409722898324563,5.476714509621984,5.27766356065194
saas,TreeMMM,8,2701,6.556599491532607,6.506620626931852,6.53509213786301,6.351020983735182
saas,TreeMMM,9,2700,8.336973048166577,8.357717400259602,8.234941531723443,8.120357357262014
saas,TreeMMM,10,2700,15.395893515946675,16.136192138382007,12.915751471093284,13.553003176249414
saas,GLMM-Naive,1,2700,0.7390676766757582,2.5747328550796746,0.7680684602679063,2.4176806502623758
saas,GLMM-Naive,2,2699,1.3699431268212363,3.388105045271969,1.371555387880993,3.095922049234477
saas,GLMM-Naive,3,2701,1.8717808971256877,3.631094370985784,1.8736256806061071,3.120339273182172
saas,GLMM-Naive,4,2700,2.3237217907280203,3.848534022887338,2.319565382729793,3.2394832942344904
saas,GLMM-Naive,5,2699,2.7775352613216757,4.161870338253423,2.7773463548703057,3.548750825342165
saas,GLMM-Naive,6,2701,3.272921198681231,4.679943293911981,3.2664839057303707,4.010843922853889
saas,GLMM-Naive,7,2700,3.842302249729255,5.318799892717996,3.8363564903143987,4.559838473844172
saas,GLMM-Naive,8,2700,4.5873205113852435,6.236629361899791,4.568810676880714,5.487844533803336
saas,GLMM-Naive,9,2700,5.737009297518572,7.708334688328808,5.672025503161232,6.854739839353499
saas,GLMM-Naive,10,2700,9.169067948263546,14.294097894220299,8.21723127730781,11.219561989401164
saas,GLMM-Oracle,1,2700,0.366189365232442,2.531234998662772,0.3711515563332318,2.4021082312748936
saas,GLMM-Oracle,2,2700,0.8107322250038081,4.010094881967512,0.8001802225765188,3.8434716094390753
saas,GLMM-Oracle,3,2700,1.5135001907646024,4.85208138317045,1.5174397839652443,4.519707446744779
saas,GLMM-Oracle,4,2700,2.1291099290342927,3.4903718668823784,2.137425316559116,2.5602220334632744
saas,GLMM-Oracle,5,2700,2.5515586941500428,3.7677451808399955,2.554303648175756,3.0949605864605756
saas,GLMM-Oracle,6,2700,3.0103733569182514,4.196696406431767,3.008770878021176,3.6557628367295125
saas,GLMM-Oracle,7,2698,3.5637657397212186,4.895782976902432,3.5532861392498765,4.29389487002765
saas,GLMM-Oracle,8,2702,4.317712682785325,5.883777394431879,4.305452480682741,5.3511774999827875
saas,GLMM-Oracle,9,2700,5.585126618540597,7.543285868927884,5.532803087381003,6.90743648903549
saas,GLMM-Oracle,10,2700,10.552752107178218,14.670620832542328,8.698137632387244,11.607180285510605
linear,TreeMMM,1,2700,8.642929268865744,8.633569043767102,8.924215578248393,8.770601712872605
linear,TreeMMM,2,2700,11.740328170084906,11.772123892289684,11.809121269248857,11.758611356808272
linear,TreeMMM,3,2700,13.72246985535187,13.712563481499778,13.730704521211496,13.746015373111483
linear,TreeMMM,4,2700,15.462168483126593,15.434588977654238,15.471317590288667,15.440869707600744
linear,TreeMMM,5,2700,17.09704711947203,17.085301539496935,17.097264399694986,17.081187874375587
linear,TreeMMM,6,2700,18.68337903538922,18.70301990278525,18.66249315664456,18.681794396167447
linear,TreeMMM,7,2700,20.34772387453924,20.371085250763606,20.352527833775447,20.391873016280492
linear,TreeMMM,8,2700,22.074357146852098,22.11252689529015,22.07822063075344,22.130264591171866
linear,TreeMMM,9,2700,24.078000675088212,24.122688361312104,24.035349067611712,24.127390362648033
linear,TreeMMM,10,2700,27.218973137428048,27.286133259416218,26.911515237269857,27.205418430521817
linear,GLMM-Naive,1,2700,8.653135823033034,8.633072260303813,8.932770760900425,8.7716296788109
linear,GLMM-Naive,2,2700,11.752608967881496,11.777559204619308,11.814058864021982,11.766752656636926
linear,GLMM-Naive,3,2700,13.723274982233962,13.700920615186588,13.728644747412725,13.7397638344019
linear,GLMM-Naive,4,2700,15.446867205169895,15.436427434559999,15.45072121992611,15.454206976927797
linear,GLMM-Naive,5,2700,17.094803333764006,17.082791120325254,17.092029133048083,17.081187874375587
linear,GLMM-Naive,6,2700,18.70580751073423,18.708801460176453,18.675777738687884,18.683211720215304
linear,GLMM-Naive,7,2700,20.372876831004653,20.373551035928074,20.38961997520162,20.401319354807008
linear,GLMM-Naive,8,2700,22.085857811520782,22.108492418900788,22.089339844740536,22.132224197450405
linear,GLMM-Naive,9,2700,24.107043425116057,24.11970777969469,24.054429283665712,24.125339513386123
linear,GLMM-Naive,10,2700,27.25056684675243,27.292277274580105,26.961574003653602,27.204439619849893
linear,GLMM-Oracle,1,2700,8.653135823033034,8.633072260303813,8.932770760900425,8.7716296788109
linear,GLMM-Oracle,2,2700,11.752608967881496,11.777559204619308,11.814058864021982,11.766752656636926
linear,GLMM-Oracle,3,2700,13.723274982233962,13.700920615186588,13.728644747412725,13.7397638344019
linear,GLMM-Oracle,4,2700,15.446867205169895,15.436427434559999,15.45072121992611,15.454206976927797
linear,GLMM-Oracle,5,2700,17.094803333764006,17.082791120325254,17.092029133048083,17.081187874375587
linear,GLMM-Oracle,6,2700,18.70580751073423,18.708801460176453,18.675777738687884,18.683211720215304
linear,GLMM-Oracle,7,2700,20.372876831004653,20.373551035928074,20.38961997520162,20.401319354807008
linear,GLMM-Oracle,8,2700,22.085857811520782,22.108492418900788,22.089339844740536,22.132224197450405
linear,GLMM-Oracle,9,2700,24.107043425116057,24.11970777969469,24.054429283665712,24.125339513386123
linear,GLMM-Oracle,10,2700,27.25056684675243,27.292277274580105,26.961574003653602,27.204439619849893
