dataset,prior_scale,variable,share_mean,share_sd,share_ci5,share_ci95,coef_mean_z,coef_sd_z,coef_ci5_z,coef_ci95_z,n_divergences,min_ess_bulk,max_rhat,holdout_r2,holdout_wmape
pharma,0.5,rep_visits,0.361989713423444,0.0018929266075551174,0.3585453892198333,0.36464225873164957,0.430143584621209,0.002091685683853863,0.42668927697326126,0.4335462193556274,0,627.0,1.0,-224.70081203754063,2.032200490844389
pharma,0.5,dtc_advertising,0.22224227022269297,0.0016187143707963503,0.21981785015197808,0.22488557020651706,0.2516817855670654,0.0019637908030156505,0.24846932353721932,0.25494842146205454,0,627.0,1.0,-224.70081203754063,2.032200490844389
pharma,0.5,samples,0.2829166605980626,0.0016044306119780748,0.28032788368593764,0.2855658901159741,0.3320213394534837,0.0019620718062913173,0.3287088981677537,0.3351648905236178,0,627.0,1.0,-224.70081203754063,2.032200490844389
pharma,0.5,peer_programs,0.09557341162230966,0.0015681069588009203,0.0930652202711064,0.09816608405842564,0.10822132070171454,0.0018570507502428681,0.10513049407401291,0.1113011494148131,0,627.0,1.0,-224.70081203754063,2.032200490844389
pharma,0.5,digital_impressions,0.03490125695906987,0.0016191597541118635,0.032164199578935335,0.037768739643595235,0.03940883201239213,0.001968439784701817,0.0361500826290105,0.04263664474141808,0,627.0,1.0,-224.70081203754063,2.032200490844389
pharma,0.5,conference,0.0023766871744209297,0.00138137818950989,0.00037479722947028886,0.004810742041605712,-0.003016876971184741,0.0018289041265456035,-0.006016213982464106,-2.9071546649722064e-05,0,627.0,1.0,-224.70081203754063,2.032200490844389
pharma,1.0,rep_visits,0.36209600194717495,0.0017038254463299905,0.35952538636427317,0.3650300290309407,0.4301668508339427,0.0020830491857882173,0.4267935290340985,0.43349182355238675,0,603.0,1.01,-223.99947363855114,2.0312936556295305
pharma,1.0,dtc_advertising,0.22202854380802697,0.0014801943703701187,0.2193342221792915,0.2242787044841833,0.2516755949973461,0.001975680738128461,0.24844506703715233,0.25498736562426233,0,603.0,1.01,-223.99947363855114,2.0312936556295305
pharma,1.0,samples,0.28329291129455464,0.0016687774262612953,0.28064364860932156,0.2860465291466334,0.3319736718393022,0.0020353742553467116,0.32863454591111,0.3353537845562293,0,603.0,1.01,-223.99947363855114,2.0312936556295305
pharma,1.0,peer_programs,0.09532606243688438,0.0013937730460738015,0.09302212609172754,0.09740613658566477,0.10820910965255218,0.0018004331503608925,0.10528592450012512,0.11111112857427995,0,603.0,1.01,-223.99947363855114,2.0312936556295305
pharma,1.0,digital_impressions,0.03492381133168156,0.001742247499437656,0.03204378095777656,0.037629558539031466,0.039428806412836075,0.0019280065851231727,0.036273588869574026,0.04250747693724595,0,603.0,1.01,-223.99947363855114,2.0312936556295305
pharma,1.0,conference,0.0023326691816775613,0.0013375349984394687,0.0004532143741449937,0.004853694779115172,-0.003011347506172844,0.0018006913209944648,-0.005938135254356903,-6.823744478922336e-05,0,603.0,1.01,-223.99947363855114,2.0312936556295305
pharma,2.0,rep_visits,0.3618862943861342,0.001804230325804382,0.35910153615869767,0.3649338672118345,0.43013458940804505,0.002114145022455903,0.42668007505253025,0.43368730139666684,0,615.0,1.0,-223.1729643952501,2.030521839182212
pharma,2.0,dtc_advertising,0.2222830895329609,0.0014796917745387638,0.21996717709691213,0.22467986161414596,0.2516866300262004,0.0019152255530808723,0.24841853608037978,0.2548322105724899,0,615.0,1.0,-223.1729643952501,2.030521839182212
pharma,2.0,samples,0.28317271797509824,0.0017051904500017235,0.28027390686884457,0.2859040106645231,0.3319735565591934,0.002046049606941661,0.3286813720390893,0.33541838799635704,0,615.0,1.0,-223.1729643952501,2.030521839182212
pharma,2.0,peer_programs,0.09541334549718737,0.0015028503379696794,0.09270130765899502,0.09751964514735015,0.10822755082977074,0.0017963205584232789,0.10529426250288769,0.1111868262768758,0,615.0,1.0,-223.1729643952501,2.030521839182212
pharma,2.0,digital_impressions,0.034809450258129995,0.0016838918516281004,0.03188091796079111,0.037444039490803584,0.0394685860925072,0.0019576395428472864,0.036269107432775796,0.04269641853792571,0,615.0,1.0,-223.1729643952501,2.030521839182212
pharma,2.0,conference,0.002435102350489317,0.0013919352024630819,0.000313753938692409,0.004863791489487306,-0.0030005483674511915,0.0018854995040764769,-0.0061328992949471394,5.630747266023223e-05,0,615.0,1.0,-223.1729643952501,2.030521839182212
cpg,0.5,tv_grps,0.14972706924712362,0.0022289212240584394,0.14628678139206425,0.15341865608489616,0.14702268483631648,0.0025585244480285725,0.1427742483811474,0.15110013141085665,0,2367.0,1.0,0.3659729804967702,0.45101141787632065
cpg,0.5,digital_spend,0.2501182916005287,0.0024573557519840046,0.24597853734254527,0.25422688595774146,0.2351059027282462,0.0025232845948176693,0.23091730884976122,0.2391782481345769,0,2367.0,1.0,0.3659729804967702,0.45101141787632065
cpg,0.5,trade_promo,0.49214323776628655,0.0027472223844646607,0.4877357312109295,0.4966603300652408,0.458935596615821,0.0025245671400968986,0.4548303309708178,0.46312877403952096,0,2367.0,1.0,0.3659729804967702,0.45101141787632065
cpg,0.5,instore_display,0.07604321063075035,0.0023356038051772724,0.07191079012871948,0.0797715710368347,0.07858560886305029,0.0025626011106538848,0.07443194822571134,0.08284092171288983,0,2367.0,1.0,0.3659729804967702,0.45101141787632065
cpg,0.5,social_media,0.03196819075531091,0.0022452421840040314,0.028132973539607784,0.035672837616895006,0.0320392055363821,0.0025671786726760796,0.027779232736074966,0.036302026558561615,0,2367.0,1.0,0.3659729804967702,0.45101141787632065
cpg,1.0,tv_grps,0.1497669320183717,0.0023847998109622947,0.1457969923909118,0.15401986097825038,0.14703528786215625,0.0026156691650962858,0.1427466161753606,0.15133181284143166,0,2347.0,1.01,0.36595250067705887,0.4510056774775215
cpg,1.0,digital_spend,0.2502862520701651,0.00250349222456004,0.2467501652259229,0.2543281373571498,0.23500997606661372,0.0025460859113511564,0.23085703255878057,0.23921042320091748,0,2347.0,1.01,0.36595250067705887,0.4510056774775215
cpg,1.0,trade_promo,0.49196610675531155,0.0029307131814505566,0.4869206908182679,0.4962757489580363,0.4589811202195823,0.0025267460833126765,0.4548450084879306,0.4632366834205829,0,2347.0,1.01,0.36595250067705887,0.4510056774775215
cpg,1.0,instore_display,0.07586503224510668,0.0022867236555049186,0.07259652437835894,0.0801010245219852,0.07860934303154568,0.0025377779093076936,0.07447923241277242,0.08286631831038951,0,2347.0,1.01,0.36595250067705887,0.4510056774775215
cpg,1.0,social_media,0.032115676911044985,0.0022573251316204274,0.028187394393864997,0.03580872083125333,0.03205281704137134,0.0024678255780658277,0.02807389276292722,0.03603497175367979,0,2347.0,1.01,0.36595250067705887,0.4510056774775215
cpg,2.0,tv_grps,0.1496476026410514,0.0024183117684470966,0.1456003908429733,0.15337251180538913,0.14699037770917708,0.0025326409337598443,0.14280789414721232,0.15100966335096347,0,2203.0,1.0,0.3659857825470493,0.450983333899287
cpg,2.0,digital_spend,0.2504372310525897,0.0025475176158286693,0.2463047711419515,0.2544193160020733,0.23504288782480084,0.002513231989790164,0.23096223399212235,0.23913122893112668,0,2203.0,1.0,0.3659857825470493,0.450983333899287
cpg,2.0,trade_promo,0.4921635854554378,0.0031403464308912554,0.48677529822027327,0.4972615704392062,0.45892294893348706,0.002501081530300224,0.45489753233031544,0.46305902001450705,0,2203.0,1.0,0.3659857825470493,0.450983333899287
cpg,2.0,instore_display,0.07584045794822485,0.002340873594077031,0.07202961544573505,0.0795725184794045,0.07854754867230732,0.002577916634129374,0.07431414898948398,0.08284449845746263,0,2203.0,1.0,0.3659857825470493,0.450983333899287
cpg,2.0,social_media,0.03191112290269625,0.0026347956482082446,0.027819908505462152,0.03645619047773593,0.03204332668863926,0.002617209321905285,0.0277725010621377,0.03634235192895494,0,2203.0,1.0,0.3659857825470493,0.450983333899287
saas,0.5,sdr_outreach,0.12789846942354532,0.002306538028917122,0.1238914955422194,0.13160842993130542,0.13665112983056799,0.0025855449466058323,0.132293864514241,0.14087238623987525,0,3312.0,1.0,0.3111297464637236,0.4757686584632601
saas,0.5,content_downloads,0.21179129782929584,0.00233106324000545,0.2082434254421474,0.21539362012702923,0.22374601744380695,0.002641049939713636,0.2195326313586285,0.22812679920005427,0,3312.0,1.0,0.3111297464637236,0.4757686584632601
saas,0.5,paid_search,0.07525132226837247,0.0022601519645653115,0.0714723148982332,0.07898643384106659,0.0810359855839464,0.0026474020790641585,0.07659756373121443,0.0853910302340623,0,3312.0,1.0,0.3111297464637236,0.4757686584632601
saas,0.5,event_attendance,0.3453757224629929,0.0026567761265445054,0.341003910288949,0.3500552580794282,0.35192019684297476,0.0026296090939563524,0.3475255896435754,0.3561649362115163,0,3312.0,1.0,0.3111297464637236,0.4757686584632601
saas,0.5,csm_meetings,0.23968318801579344,0.0019579714834484716,0.23648862240964616,0.24301142072895082,0.26766586266196385,0.002698031266750934,0.26329938607240494,0.2719507670618882,0,3312.0,1.0,0.3111297464637236,0.4757686584632601
saas,1.0,sdr_outreach,0.12808211867231806,0.0020467746817525332,0.12436316716276662,0.13130238376797482,0.13667460409000767,0.0025802951683298,0.1324401769728185,0.14081417530605814,0,3565.0,1.0,0.31108148223766297,0.47576594366843517
saas,1.0,content_downloads,0.2116590834100599,0.002284442472082064,0.20800400282652354,0.21539052947412884,0.2237975617913501,0.0026280236828729927,0.21944655432070764,0.2280356441714082,0,3565.0,1.0,0.31108148223766297,0.47576594366843517
saas,1.0,paid_search,0.0753977760230609,0.0022058424874136064,0.07190937451225012,0.07898200862373833,0.08107406098979573,0.002495998280795706,0.07690136547251245,0.08520079569607618,0,3565.0,1.0,0.31108148223766297,0.47576594366843517
saas,1.0,event_attendance,0.34521301749606564,0.002180069072364972,0.34154772705477787,0.348547910270035,0.3519257945729563,0.0025701930239390948,0.3477572757993884,0.35610835549991815,0,3565.0,1.0,0.31108148223766297,0.47576594366843517
saas,1.0,csm_meetings,0.23964800439849554,0.002183447252628522,0.2364215391242107,0.2432073230743947,0.2676979500015706,0.002708657467471422,0.2631972195518356,0.2721771612321261,0,3565.0,1.0,0.31108148223766297,0.47576594366843517
saas,2.0,sdr_outreach,0.12742097398629817,0.0022343631572921754,0.12392923645181846,0.13077690611126988,0.13666739664139096,0.0025591075082367436,0.1324361049350618,0.14090493912998453,0,3402.0,1.01,0.311202678106672,0.47569880251363666
saas,2.0,content_downloads,0.2113352010851717,0.0022915383211372263,0.2073913788517263,0.21515374544962101,0.22377113760578515,0.002644475363248178,0.21938429669840925,0.2281041478930364,0,3402.0,1.01,0.311202678106672,0.47569880251363666
saas,2.0,paid_search,0.07568094719027388,0.002101512374089537,0.07237966163444247,0.07913181269733077,0.08106937779934766,0.0024803060391939045,0.07695986188896341,0.08522819840054872,0,3402.0,1.01,0.311202678106672,0.47569880251363666
saas,2.0,event_attendance,0.34555845822400644,0.00232387772198962,0.3419912654606999,0.3495363290338145,0.3519616198574134,0.002634442499126603,0.34761276328556784,0.356164555221119,0,3402.0,1.01,0.311202678106672,0.47569880251363666
saas,2.0,csm_meetings,0.2400044195142498,0.001961504718619334,0.23645404663723496,0.24320062618454352,0.2677010080330497,0.002606920177943359,0.26339005899127615,0.2719084639265708,0,3402.0,1.01,0.311202678106672,0.47569880251363666
linear,0.5,channel_a,0.5705462017118258,0.00022644670450543188,0.570190818444347,0.5709022825138669,0.8399842236643544,0.00040159536464655566,0.839325786181346,0.8406257314469624,0,10575.0,1.0,0.983384838511515,0.031930669868171224
linear,0.5,channel_b,0.3097798773485356,0.00021280905311241678,0.3094255157805945,0.31013179845069627,0.45714366824209024,0.00039540270977226705,0.4564942672136086,0.4577962577685796,0,10575.0,1.0,0.983384838511515,0.031930669868171224
linear,0.5,channel_c,0.11967392093963859,0.00022892353869174078,0.1192983650139097,0.12004435220390912,0.17712913794548202,0.0003945402534584024,0.17648726943575538,0.1777688107218891,0,10575.0,1.0,0.983384838511515,0.031930669868171224
linear,1.0,channel_a,0.570548600032006,0.00022248500939955166,0.5701853978593021,0.5709040710497245,0.8399857775836391,0.00038665485853507046,0.839353549940386,0.8406318422672089,0,9620.0,1.0,0.9833865922005373,0.031930066773858415
linear,1.0,channel_b,0.30979972706569403,0.00020358976273922432,0.30945943172918655,0.31014286538267744,0.4571470775900942,0.0003878703884045137,0.45650311924731923,0.4577803471490049,0,9620.0,1.0,0.9833865922005373,0.031930066773858415
linear,1.0,channel_c,0.11965167290229992,0.0002105111066942818,0.11933334774646508,0.11999697066550351,0.17713285946119303,0.00038304372134166247,0.17650511854126952,0.17775975430132523,0,9620.0,1.0,0.9833865922005373,0.031930066773858415
linear,2.0,channel_a,0.570542548943689,0.0002325116100995942,0.5701629745880626,0.5709181032318509,0.8399899494126066,0.00038298345076502886,0.8393692323442558,0.8406210275553434,0,9282.0,1.0,0.9833873726535909,0.03192832653378353
linear,2.0,channel_b,0.3097897880613671,0.00020404851447273952,0.30946676020829617,0.31013875627275267,0.45714216997700785,0.00038917678602712623,0.4565030410926437,0.4577743482446917,0,9282.0,1.0,0.9833873726535909,0.03192832653378353
linear,2.0,channel_c,0.11966766299494384,0.00022545747905380016,0.11928420541129821,0.12000876932228466,0.17712913674965255,0.00038912525832856057,0.17647854832171989,0.1777747910564809,0,9282.0,1.0,0.9833873726535909,0.03192832653378353
